[2025-07-25T20:04:34.877Z] [INFO] 🚀 Zentraw V1.4.0.a.8 Backend iniciado na porta 3004
[2025-07-25T20:04:34.882Z] [INFO] 🛡️ Sistema de blindagem V1.4.0.a.7 ativo
[2025-07-25T20:04:34.883Z] [INFO] ⚙️ Interface parametrizada completa disponível
[2025-07-25T20:04:34.883Z] [INFO] 📁 Diretórios: uploads=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\uploads, outputs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\outputs, logs=C:\Users\Denys Victoriano\Documents\GitHub\clone\zentraw\Zentraw\3d_visualizer\logs
[2025-07-25T20:09:19.470Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.44 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.45 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.45 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.45 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights | Computing tree

[2025-07-25T20:09:19.471Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.45 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.45 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Film
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.45 | Mem:0.00M, Peak:0.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.45 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.45 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:8.97M (Peak 36.13M) | Time:00:00.45 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)

[2025-07-25T20:09:19.489Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:12.98M (Peak 36.13M) | Time:00:00.46 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 0/128

[2025-07-25T20:09:19.578Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:163.55M (Peak 163.55M) | Time:00:00.55 | Remaining:00:11.27 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 1/128

[2025-07-25T20:09:19.721Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:163.55M (Peak 346.09M) | Time:00:00.70 | Remaining:00:14.61 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 2/128

[2025-07-25T20:09:19.797Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:163.55M (Peak 346.09M) | Time:00:00.77 | Remaining:00:06.27 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 6/128

[2025-07-25T20:09:21.141Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:163.56M (Peak 346.09M) | Time:00:02.12 | Remaining:00:00.99 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 80/128

[2025-07-25T20:09:21.289Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:163.56M (Peak 346.09M) | Time:00:02.26 | Remaining:00:00.60 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 96/128

[2025-07-25T20:09:21.423Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:163.56M (Peak 346.09M) | Time:00:02.40 | Remaining:00:00.27 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 112/128

[2025-07-25T20:09:26.697Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:1 Mem:377.14M (Peak 472.06M) | Time:00:07.67 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Sample 128/128
Fra:1 Mem:377.14M (Peak 472.06M) | Time:00:07.67 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Finished

[2025-07-25T20:09:27.043Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Append frame 1
Time: 00:08.02 (Saving: 00:00.24)


[2025-07-25T20:09:27.207Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:9.11M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | AudioCube

[2025-07-25T20:09:27.209Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:9.11M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sun
Fra:2 Mem:9.11M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:2 Mem:8.88M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:2 Mem:8.88M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:2 Mem:8.88M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)

[2025-07-25T20:09:27.330Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags

[2025-07-25T20:09:27.332Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH light 4/3 | Building BVH
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/3 | Building OptiX acceleration structure
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building BVH
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Geometry BVH Sun 3/3 | Building OptiX acceleration structure

[2025-07-25T20:09:27.334Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects Flags

[2025-07-25T20:09:27.335Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Primitive Offsets
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Images
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera Volume
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Lookup Tables
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Lights | Computing tree

[2025-07-25T20:09:27.336Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Integrator
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.08M, Peak:0.08M | Scene, ViewLayer | Updating Film

[2025-07-25T20:09:27.337Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.00M, Peak:0.08M | Scene, ViewLayer | Updating Lookup Tables
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Baking
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:2 Mem:8.97M (Peak 472.06M) | Time:00:00.29 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)

[2025-07-25T20:09:27.356Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:12.98M (Peak 472.06M) | Time:00:00.31 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 0/128

[2025-07-25T20:09:27.440Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:163.55M (Peak 472.06M) | Time:00:00.39 | Remaining:00:10.66 | Mem:0.09M, Peak:0.09M | Scene, ViewLayer | Sample 1/128

[2025-07-25T20:09:27.594Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:163.55M (Peak 472.06M) | Time:00:00.55 | Remaining:00:14.98 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 2/128

[2025-07-25T20:09:27.802Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:163.55M (Peak 472.06M) | Time:00:00.75 | Remaining:00:09.06 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 6/128

[2025-07-25T20:09:28.068Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:163.55M (Peak 472.06M) | Time:00:01.02 | Remaining:00:05.80 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 14/128

[2025-07-25T20:09:28.325Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:163.55M (Peak 472.06M) | Time:00:01.28 | Remaining:00:04.67 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 22/128

[2025-07-25T20:09:28.583Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:163.55M (Peak 472.06M) | Time:00:01.53 | Remaining:00:04.00 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 30/128

[2025-07-25T20:09:28.706Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:163.55M (Peak 472.06M) | Time:00:01.66 | Remaining:00:03.19 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 38/128

[2025-07-25T20:09:29.342Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:163.56M (Peak 472.06M) | Time:00:02.29 | Remaining:00:01.19 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 80/128

[2025-07-25T20:09:29.365Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:163.56M (Peak 472.06M) | Time:00:02.32 | Remaining:00:00.66 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 96/128

[2025-07-25T20:09:29.408Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:163.56M (Peak 472.06M) | Time:00:02.36 | Remaining:00:00.29 | Mem:0.09M, Peak:150.38M | Scene, ViewLayer | Sample 112/128

[2025-07-25T20:09:34.647Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:2 Mem:377.14M (Peak 472.06M) | Time:00:07.60 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Sample 128/128
Fra:2 Mem:377.14M (Peak 472.06M) | Time:00:07.60 | Mem:150.38M, Peak:150.38M | Scene, ViewLayer | Finished

[2025-07-25T20:09:34.779Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Append frame 2
Time: 00:07.73 (Saving: 00:00.04)


[2025-07-25T20:09:34.946Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:9.11M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | AudioCube

[2025-07-25T20:09:34.948Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:9.11M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sun
Fra:3 Mem:9.11M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:3 Mem:8.88M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:3 Mem:8.88M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:3 Mem:8.88M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.16 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)

[2025-07-25T20:09:35.061Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Procedurals
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Background
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Camera

[2025-07-25T20:09:35.063Z] [DEBUG] [69e90f9c-2d9f-4f7e-93d6-c77f425798fc] Blender Output: Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes Flags
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Meshes
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:3 Mem:8.97M (Peak 472.06M) | Time:00:00.28 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
